@charset "utf-8";
/* CSS Document */

/*** 全局控制 ***/
html, ul, li, ol, dl, dd, dt, p, h1, h2, h3, h4, h5, h6, form, div {border: 0 none;}
body{color:#333333; font-family:  arial,"宋体", sans-serif; font-size:12px;background-color:#cbe5fa;}
body,html{height: 100%;}
*{ padding:0; margin:0;}
img{ border:none;}
h1, h2, h3, h4, h5 {font-weight: normal;}
ul, ol {list-style:none;}
a{ text-decoration:none; color:#ced7de}
a:hover{ text-decoration:none; color:#82ff2e}


/*** 整体结构 ***/
.outArea{ display:block; clear:both;width:1250px; margin:0 auto;}/* outArea是控制整个除开登录信息之外的部分，宽度1250px，居中 */
.public{ display:block; clear:both; }/* public是预留模块，用于今后可能的特殊控制 */

/*** 左右的几种类型结构 ***/


/* 分隔 */
hr.padTB10px{display:block; clear:both; width:1px; height:10px;border:0}
hr.padLR10px{display:block; float:left; width:10px; height:1px;border:0}
.marginLR10px{margin:0 10px;}
.marginTB10px{margin:10px 0;}
.paddingB10px{padding-bottom:10px;}
.paddingTB10px{padding:10px 0;}
.margin0px{margin:0;}

/* 对齐 */
.alignCenter{text-align:center;}
.alignRight{text-align:right;}
.alignLeft{text-align:left;}

/* 字体大小 */
.f12{ font-size:12px;}
.f13{ font-size:13px;}
.f14{ font-size:14px;}




/* 主区域 */
.box_main{ display:block; width:1250px;height:auto; padding-top:0px;}
.box_main_main{ display:block; clear:both; position:relative; height:auto;  background:url(../images/div_bg.png) repeat-y center top; background-color:#e5f3fe; border: 1px solid #a9c6dd; }
.box_main_one{ display:block; clear:both; position:relative; height:auto;  background-color:#e5f3fe; border: 1px solid #a9c6dd;padding:10px; }

.left_one{display:block; float:left;; padding:0px 10px;height:100%;}
.content_oneLeft{display:block; float:left; padding:0px 10px;height:100%;}
.clear{width:100%; height:100%; top:0; bottom:0;}

/* 顶部菜单 */
#header{  background:url(../images/pic_top_bg.gif) repeat-x top center;height:92px; width:100%; min-width:1280px;}
.nav_box{ display:block; clear:both; height:74px; width:100%; margin:0 auto;}
.nav_left{display:block; float:left; height:90px; width:566px; background:url(../images/pic_top_bg1.jpg) no-repeat center left; overflow:hidden;}
.nav_logo{ display:block; float:left; height:90px; width:437px; background:url(../images/pic_logo1.png) no-repeat center left; overflow:hidden;}
.nav_right{ position:relative; display:block; float:right; height:74px;z-index:100;}
.hospital_name{ display:block; position:absolute; top:41px; left:3px;  height:25px; width:auto; color:#00437e; font-size:13px; font-weight:bold;}

/* 登录信息 */
#login_info{ display:block; clear:both; height:48px; width:100%;}
#login_info ul{ display:block; float:right;}
#login_info ul li{ display:block; float:left; height:32px; margin:3px 0 0 5px;; line-height:46px;color:#fff; font-family:Verdana, Arial,"宋体",Helvetica, sans-serif;}
#login_info ul li#welcome_txt{ width:50px;}
#login_info ul li#user_name{ width:auto; margin-right:10px;}
#login_info ul li#department{ width:auto; margin-right:20px;}
#logout_pic{ background:url(../images/pic_login.png) no-repeat center center; width:25px; height:25px; padding:10px 0 0 0; }
#logout{width:30px;}
#login_info ul li a{ color:#fff;}
#login_info ul li a:hover{ color:#00437e;}


#nav_area{ display:block; clear:both; float:right; height:44px; width:auto;}
#nav_area_l{ display:block; float:left; width:60px; background:url(../images/pic_top_meue_left.png) left top no-repeat; height:44px;}
#nav_area_r{ display:block; float:right; width:15px; background:url(../images/pic_top_meue_right.png) right top no-repeat; height:44px;}
#nav_area_c{ display:block;float:left;}

#nav{display:block; float:left;height:44px; width:auto;}

ul.ldd_menu > li.main_menu{float:left;position:relative;width:100px; height:44px; display:block;  list-style-type:none; margin-right:2px;}
ul.ldd_menu > li span a{background: url(../images/xx.png) no-repeat; display:block; width:75px; height:44px; padding:8px 0 0 13px; overflow:hidden; text-align:center;	color:#00437e;}
ul.ldd_menu > li span a:hover{color:#000;}
ul.ldd_menu > li > span{font-size:14px;font-weight:bold;}
#nav li.on {background: url(../images/top_menu_on.png) no-repeat; display:block; width:100px; height:44px; }
#nav li.on a{color:#fff; }

#massage_info { display:block; float:left;height:44px; width:100px;background:url(../images/pic_top_menu_bg.png) repeat-x;}
#massage_pic{ background:url(../images/pic_massage_1.png) no-repeat center center; width:30px; height:20px; }
#massage_info li{ display:block; float:left; height:32px; margin:8px 0 0 5px;; line-height:27px;color:#fff; font-family:Verdana, Arial,"宋体",Helvetica, sans-serif;}
#massage_info li a{font-size:12px; color:#fff; font-family:Verdana, Arial,"宋体",Helvetica, sans-serif;}
#massage_info li a:hover{ color:#82ff2e;}

/* 当前URL */
.box_URL{ display:block; float:left; overflow:hidden; height:33px; }
.box_URL_l{ display:block; float:left; width:6px; background:url(../images/pic_tab.png) 0 0 no-repeat; height:33px;}
.box_URL_r{ display:block; float:left; width:32px; background:url(../images/pic_tab.png) -7px 0 no-repeat; height:33px;}
.box_URL_c{ display:block;float:left; background:url(../images/pic_url_bg_mid.png) repeat-x;padding: 6px 0 0 4px;width:auto;overflow:hidden;}
#URL {display:block; float:left; height:33px; margin:1px 0 0 0;}
#URL ul { font-size:13px;font-weight:bold;color:#00437e;}
#URL li { width:auto; height:33px; display:block; float:left; margin-right:5px; overflow:hidden;}
